# AQIRYS Zephyr 2 firmware strings
# image base 0x000287A0, 125030 bytes, 956 strings
# filter: >=5 printable chars containing a >=3-letter run
# columns: <load address>  <file offset>  <string>

0x00028EE8  0x000748  reset error = %x
0x00036CBB  0x00E51B  ppG1H
0x00036CCD  0x00E52D  !AapG,H
0x00036DC9  0x00E629  aTI~ @1
0x000370C9  0x00E929  s  HtpG
0x000370D9  0x00E939   HtpG
0x000370E7  0x00E947   HtpG
0x000370F3  0x00E953  t@ HtpG
0x0003712F  0x00E98F  !!rar
0x00037237  0x00EA97  GUHDp
0x00037301  0x00EB61  pWx#J%
0x00037337  0x00EB97  x(phF
0x000373B0  0x00EC10  set report rd:
0x00037634  0x00EE94  usb set report:
0x0003764C  0x00EEAC  _USB_macro0:
0x00037660  0x00EEC0  _USB_macro1:
0x00037670  0x00EED0  _USB_macro2:
0x00037680  0x00EEE0  _USB_macro:
0x000376B4  0x00EF14  BIT(0) f_usb_suspend =1------------
0x000376E0  0x00EF40  BIT(1) f_usb_suspend =0------------
0x00037718  0x00EF78  BIT(2)bus reset ------------f_usb_isConnected ==%d
0x000379C9  0x00F229  Cir`y"y
0x00037AA7  0x00F307  yRIHpPH
0x00037BF8  0x00F458  ep%d RX Buf=0x%.8x
0x00037C10  0x00F470  Can't malloc RX Buf
0x00037C28  0x00F488  ep%d TX Buf=0x%.8x
0x00037C40  0x00F4A0  Can't malloc TX Buf
0x00037C5C  0x00F4BC  endp=%.2x
0x00037C68  0x00F4C8  rxp=%.2x
0x00037C74  0x00F4D4  txp=%.2x
0x00037C80  0x00F4E0  maxp=%.2x
0x00037C8C  0x00F4EC  csr0=%.2x
0x00037C98  0x00F4F8  csr02=%.2x
0x00037CA8  0x00F508  rxcsr1=%.2x
0x00037CB8  0x00F518  rxcsr2=%.2x
0x00037CC8  0x00F528  rxie1=%.2x
0x00037CD8  0x00F538  rxie2=%.2x
0x00037CE8  0x00F548  txie1=%.2x
0x00037CF8  0x00F558  txie2=%.2x
0x00037D18  0x00F578  pcfg=0x%.8x
0x00037D28  0x00F588  CLEAR_FEATURE rcp=%x
0x00037D54  0x00F5B4  f_usb_remote_wakeup =========0 clear %x,%x,%x,%x
0x00037F9B  0x00F7FB  ptO9x
0x00038180  0x00F9E0  f_usb_remote_wakeup ========1 set  %x,%x,%x,%x
0x000381C8  0x00FA28  get configuration = %d
0x000381E4  0x00FA44  f_usb_isConnected ========1   %x,%x,%x,%x
0x00038248  0x00FAA8  usb_suspend =1-----usb_frame_stop_cnt =%d
0x00038278  0x00FAD8  usb_suspend_wakeup
0x000383FC  0x00FC5C  `xjOjI
0x0003846B  0x00FCCB  p!yeJ
0x000385B8  0x00FE18  set idle! %x,%x
0x000385CC  0x00FE2C  Get_idle_length %x,%x
0x000385E8  0x00FE48  HID_RQT_Get_Report:
0x00038610  0x00FE70  HID_RQT_Set_Report:
0x00038634  0x00FE94  HID_RQT_Set_Protocol:
0x00038654  0x00FEB4  HID_RQT_Get_Protocol:
0x00038817  0x010077  HBpIx
0x0003898B  0x0101EB  pCHeN
0x000389FE  0x01025E  +x%N2xWO9xZ
0x00038B28  0x010388  USB sleep_wakeup  f_usb_suspend=%x, f_usb_idle=%x,%x
0x00038B74  0x0103D4  enter sleep........%x,%x,%x,%x,%x
0x00038B9C  0x0103FC  exist sleep........%x,%x,%x,%x,%x
0x00038FC4  0x010824  test-zzl usb soft pull out then insert in
0x00038FF4  0x010854  %s,USB_In =%x
0x00039008  0x010868  USBDN=:%x
0x00039014  0x010874  USNDP_status=:%x,USB_OTG_CFG=:%x,%x
0x0003903C  0x01089C  %s,Get_MODE_Switch=:%x
0x00039060  0x0108C0  USNDP_status------charging   %x
0x00039084  0x0108E4  USNDP_status------usb insert  %x
0x000390B0  0x010910  usb mode..................
0x00039100  0x010960  usb_init  wait_usb_time=%x, %x
0x00039124  0x010984  wait_usb_time=%d, USB_OTG_CFG=%d,Get_USBDN=%x
0x00039160  0x0109C0  usb_mode_check  RF_MODE USB %x, %x, %x
0x000393EB  0x010C4B  akHvI
0x000395D4  0x010E34  flash_mid=%x
0x000399AF  0x01120F  'flash = 0x%x
0x000399C0  0x011220  flash_write_some_data
0x000399D8  0x011238  back flash_read:
0x000399EC  0x01124C  flash_erase: 
0x000399FC  0x01125C  memcpy:
0x00039A04  0x011264  flash_write:
0x00039A14  0x011274  flash_wp_ALL: 
0x00039A28  0x011288  flash_wp_256k: 
0x00039A38  0x011298  flash_read: 
0x00039A4C  0x0112AC  flash_write: 
0x00039A5C  0x0112BC  flash_test
0x00039A70  0x0112D0  r_temp1: 
0x00039B75  0x0113D5  CBa#H
0x00039BFD  0x01145D  CAapGpG
0x00039C45  0x0114A5   pGA!I
0x00039C7F  0x0114DF  CAcpG
0x00039D67  0x0115C7  Mhb kN
0x00039DD5  0x011635  C`b`jhb k
0x00039FA3  0x011803  Caaai
0x00039FAB  0x01180B  Caa`i
0x0003A028  0x011888  addPMU_Reg0x5 = 0x%x
0x0003A044  0x0118A4  value_kcal_result=%x
0x0003A091  0x0118F1  Hha`a
0x0003A0A9  0x011909  Hhb`b
0x0003A0C1  0x011921  Hhc`c
0x0003A0DB  0x01193B  Hpc`g
0x0003A14B  0x0119AB  bAb% 
0x0003A1D7  0x011A37  C`b`jhb
0x0003A293  0x011AF3  I  HcHc
0x0003A2DF  0x011B3F  HHaHa
0x0003A438  0x011C98  vHG`ai
0x0003A443  0x011CA3  Caa`i
0x0003A4F3  0x011D53  "&+05:@EKQW]cipv|
0x0003A52C  0x011D8C  cal_data============================ %x
0x0003A5CC  0x011E2C  read xvr_reg0x12:0x%x
0x0003A5E4  0x011E44  cal value:0x%x
0x0003A5F8  0x011E58  value_kcal_resulte:0x%x
0x0003A6A9  0x011F09  cCj@$
0x0003A6AF  0x011F0F  CCbCjKb
0x0003A707  0x011F67  cAj8"
0x0003A70D  0x011F6D  CAbAj
0x0003A723  0x011F83  cBjJb
0x0003A7B1  0x012011  cRI %
0x0003A973  0x0121D3  H@xpG
0x0003AD10  0x012570  spi_waitbusying
0x0003AD30  0x012590  write complete
0x0003AD44  0x0125A4  read complete
0x0003AD58  0x0125B8  spi_rbuf[%d]=%x
0x0003AD70  0x0125D0  SPI_CTRL 1 slave = %x
0x0003AD88  0x0125E8  spi len=%x:
0x0003AE65  0x0126C5  aAk@"
0x0003AF03  0x012763  aNh.CN`
0x0003B00B  0x01286B  CHbJj
0x0003B015  0x012875  CJbJj@
0x0003B01D  0x01287D  CJbHjxb 
0x0003B029  0x012889  CHbHj
0x0003B033  0x012893  CHbJj
0x0003B03D  0x01289D  CJbHjxb+
0x0003B049  0x0128A9  CHbHj
0x0003B053  0x0128B3  CHbHjR
0x0003B05B  0x0128BB  CHbHjxb
0x0003B07D  0x0128DD  CHbJj
0x0003B087  0x0128E7  CJbHj
0x0003B091  0x0128F1  CHbHjxb
0x0003B27A  0x012ADA  36reset reason=%x,%x
0x0003B294  0x012AF4  reset 0 err
0x0003B2A8  0x012B08  wdt reset
0x0003B2B4  0x012B14  reset 1 err
0x0003B2C4  0x012B24  force all reset
0x0003B2E0  0x012B40  force digital reset
0x0003B2F8  0x012B58  reset 3 err
0x0003B308  0x012B68  deep sleep reset
0x0003B31C  0x012B7C  power on reset
0x0003B330  0x012B90  set reset reason=%x
0x0003B3CD  0x012C2D  aLh,CL`
0x0003B6DC  0x012F3C  referance_voltage=%d
0x0003B727  0x012F87  `fIA`B!
0x0003B7BC  0x01301C  BIHxB
0x0003B818  0x013078   :PTI
0x0003B838  0x013098  !Lfi%I&
0x0003B87B  0x0130DB   (pfa
0x0003BB1A  0x01337A   :PTI
0x0003BB3A  0x01339A  qHFiB 
0x0003BBB9  0x013419  5(pe hpt 
0x0003BBC9  0x013429  p*qw"jqr"
0x0003BD34  0x013594  sys MAC:%02x:%02x:%02x:%02x:%02x:%02x
0x0003BD77  0x0135D7    pKHFa
0x0003BDFD  0x01365D  iai*H
0x0003C145  0x0139A5  H@hpG
0x0003C1C2  0x013A22  ZapGp
0x0003C55F  0x013DBF  pBxJp
0x0003C6B1  0x013F11  `pGSH
0x0003C6BF  0x013F1F  apGPI
0x0003C6C5  0x013F25  `pGNH
0x0003C6F2  0x013F52  GK!`GNahZB
0x0003C763  0x013FC3  xHCax@
0x0003CAFD  0x01435D  !NCHI2
0x0003D0F0  0x014950  %d dpi   
0x0003D0FC  0x01495C  %d dpi  
0x0003D10C  0x01496C  %d dpi 
0x0003D114  0x014974  %d dpi
0x0003D1A8  0x014A08  Link OK! 
0x0003D1B4  0x014A14  CHRG     
0x0003D1C0  0x014A20  Pair OK! 
0x0003D1CC  0x014A2C  Conn OK! 
0x0003D1D8  0x014A38  ReLink OK
0x0003D1E4  0x014A44  CHRG   
0x0003D1EC  0x014A4C  ReLinking
0x0003D1F8  0x014A58  Pairing  
0x0003D204  0x014A64  Linking  
0x0003D210  0x014A70  BAT FULL
0x0003D21C  0x014A7C  Charging
0x0003D22C  0x014A8C  BAT OVER!
0x0003D23C  0x014A9C  BAT LOW! 
0x0003D668  0x014EC8  OLED_Clear---------------
0x0003D6F8  0x014F58  DPI        
0x0003D78E  0x014FEE  YuR}@
0x0003D87C  0x0150DC  YuR}@
0x0003DCD4  0x015534  %s irq_stat(%x) 
0x0003DCE8  0x015548  err:%x 
0x0003E071  0x0158D1  `> ECm
0x0003E093  0x0158F3  CLHB`
0x0003E144  0x0159A4  h4tl_init-1 ok
0x0003E158  0x0159B8  hci_init ok
0x0003E168  0x0159C8  rwble_hl_init ok
0x0003E17C  0x0159DC  rwble_init ok
0x0003E18C  0x0159EC  aes_init ok
0x0003E19C  0x0159FC  rwip_driver_init ok
0x0003E1B4  0x015A14  appm_init ok
0x0003E44C  0x015CAC  RC32K-Cali.Start
0x0003E460  0x015CC0  RC32K-Cali.Compl
0x0003E474  0x015CD4  RC32K-Cali.End
0x0003E523  0x015D83  HjFH`
0x0003E659  0x015EB9  xUIiD
0x0003E6B6  0x015F16  >HkhhD
0x0003E6C3  0x015F23  G:HjFhD
0x0003E7B7  0x016017  pJyBp
0x0003EB91  0x0163F1  qJyBq
0x0003EB9B  0x0163FB   pGCx
0x0003EBB3  0x016413  qByJq
0x0003EBC4  0x016424  prf_register_atthdl2gatt,svc->shdl=%x,%x
0x0003EBF0  0x016450  ~~~~~~~~~dest=%x,~~~~~~~~~src=%x,%x
0x0003EEA4  0x016704  !!!!!!init_type=%x
0x0003EEBC  0x01671C  prf_add_profile
0x0003EED0  0x016730  prf_env.prf[%x].id=%x
0x0003EEE8  0x016748  prf_env.prf[%x].task=%x
0x0003EF04  0x016764  prf_add_profile status=%x
0x0003EFEA  0x01684A  pGpG(H
0x0003F0F2  0x016952  (q`xhqbx
0x0003F225  0x016A85    qhx
0x0003F465  0x016CC5  Hp0pGp
0x0003F84F  0x0170AF  pixAp
0x0003F890  0x0170F0  %s,conidx:%d
0x0003F8A4  0x017104  %s,conidx:%d,offset:%d,len:%x
0x0003F8CC  0x01712C  %s conidx:%d,handle:%d,att_idx:%d
0x0003F8F0  0x017150  read FEE1_USER_DESC
0x0003F908  0x017168  USER_DESC:%s
0x0003FCC8  0x017528  bass_env->batt_lvl[0] = %d 
0x000403E3  0x017C43  pixAp
0x00040424  0x017C84  %s,conidx:%d
0x0004043C  0x017C9C  %s conidx:%d,handle:%d,att_idx:%d
0x000407C4  0x018024  ay yjF
0x0004086C  0x0180CC  create_db status = %x
0x00040894  0x0180F4  BBBBwait for reset!!!
0x000408AC  0x01810C  noti  = 0x%x
0x000408BC  0x01811C  KE_MSG_ALLOC_DYN GATTC_SEND_EVT_CMD  == NULL 
0x000408EC  0x01814C  rxHdr.ver = %x 
0x00040900  0x018160  rxHdr.len = %x 
0x00040914  0x018174  rxHdr.uid = %x 
0x00040928  0x018188  rxHdr.rom_ver = %x 
0x00040940  0x0181A0  app part upgrade
0x00040958  0x0181B8  ImgHdr.rom_ver = %x 
0x00040970  0x0181D0  ImgHdr.uid = %x 
0x00040BE8  0x018448  <HpGImgHdr.ver = %x 
0x00040C00  0x018460  oadBlkTot = %x 
0x00040C14  0x018474  SSSSapp and stack upgrade
0x00040C40  0x0184A0  oadImgBlockWrite: UNKNOWN UID
0x00040C60  0x0184C0  uid = %x
0x00040C6C  0x0184CC  blkNum = %x ,oadBlkNum %x,oadBlkTot %x,ver %x 
0x00040CA0  0x018500  ImgHdr.ver = %x, ver = %x
0x00040CBC  0x01851C  last block 
0x00040CCC  0x01852C  update down!
0x00040FA8  0x018808  oads_ffc1_upd_req_handler 
0x00040FC8  0x018828  oads_env == null
0x00040FE0  0x018840  OADS_BUSY
0x00040FEC  0x01884C  Read c1 val
0x00040FFC  0x01885C  Img Identify
0x0004100C  0x01886C  Img Block
0x00041018  0x018878  oads OADS_BUSY 
0x00041BDB  0x01943B  piFDp
0x00041C54  0x0194B4  %s error status: %d
0x00041E5B  0x0196BB  pixAp
0x00042255  0x019AB5  pah`1
0x000423BB  0x019C1B  ystart= 0x%x,end= 0x%x
0x000423D8  0x019C38  ancsc %s
0x000423E2  0x019C42   operation =0x%x,status = 0x%x,seq_num = 0x%x
0x00042414  0x019C74  a3=%x,status=%x
0x00042838  0x01A098  #C&CaF
0x00042A69  0x01A2C9  `IhA`
0x00042B3F  0x01A39F  $FNGI
0x00043068  0x01A8C8  0123456789abcdef
0x0004307C  0x01A8DC  0123456789ABCDEF
0x000433E4  0x01AC44  appm_add_svc
0x000433F1  0x01AC51  appm_update_param
0x00043403  0x01AC63  app_ble_addr_tabl_init
0x0004341A  0x01AC7A  app_ble_address_update
0x00043431  0x01AC91  app_ble_to_ble_mode
0x00043445  0x01ACA5  switch_rf_mode_loop
0x00043459  0x01ACB9  app_24_to_ble_reset
0x0004346D  0x01ACCD  app_24_to_ble_force_pair_reset
0x0004348C  0x01ACEC  app_user_ke_timer_stop
0x000434A3  0x01AD03  app_bond_status_initial
0x000434BB  0x01AD1B  appm_get_peer_type
0x000434CE  0x01AD2E  app_start_led
0x000434DC  0x01AD3C  app_ble_pair_successed
0x000434F3  0x01AD53  ble_alert_led_start
0x000435F0  0x01AE50  set_Update_OLED
0x00043600  0x01AE60  set_force_sleep
0x00043610  0x01AE70  force_24g_sleep
0x00043620  0x01AE80  force_ble_sleep
0x00043630  0x01AE90  app_mutli_link_change
0x000436C0  0x01AF20  fee4_val_upd_rsp_handler
0x000436D9  0x01AF39  fee5_val_upd_rsp_handler
0x000436F2  0x01AF52  app_fee0_msg_dflt_handler
0x00043816  0x01B076  app_hid_add_hids
0x00043827  0x01B087  app_hid_enable_prf
0x0004383A  0x01B09A  hogpd_ctnl_pt_ind_handler
0x00043854  0x01B0B4  hogpd_ntf_cfg_ind_handler
0x0004386E  0x01B0CE  hogpd_proto_mode_req_ind_handler
0x0004388F  0x01B0EF  hogpd_enable_rsp_handler
0x000438A8  0x01B108  app_hid_mouse_timeout_timer_handler
0x0004394C  0x01B1AC  app_oads_msg_dflt_handler
0x00043966  0x01B1C6  app_ffc1_writer_req_handler
0x00043982  0x01B1E2  app_ffc2_writer_req_handler
0x0004399E  0x01B1FE  app_ffc1_ntf_req
0x000439AF  0x01B20F  app_ffc2_ntf_req
0x000439C0  0x01B220  oads_ffc1_upd_rsp_handler
0x000439DA  0x01B23A  oads_ffc2_upd_rsp_handler
0x00043A20  0x01B280  app_sec_send_security_req
0x00043A3A  0x01B29A  gapc_bond_req_ind_handler
0x00043A54  0x01B2B4  gapc_encrypt_req_ind_handler
0x00043BA0  0x01B400  gapm_activity_created_ind_handler
0x00043BC2  0x01B422  gapm_activity_stopped_ind_handler
0x00043BE4  0x01B444  gapm_profile_added_ind_handler
0x00043C03  0x01B463  gapm_cmp_evt_handler
0x00043C18  0x01B478  gapc_get_dev_info_req_ind_handler
0x00043C3A  0x01B49A  gapc_set_dev_info_req_ind_handler
0x00043C5C  0x01B4BC  appm_gapm_resolv_dev_addr
0x00043C76  0x01B4D6  gapc_connection_req_ind_handler
0x00043C96  0x01B4F6  gapc_param_update_req_ind_handler
0x00043CB8  0x01B518  gapc_cmp_evt_handler
0x00043CCD  0x01B52D  gapm_gen_rand_nb_ind_handler
0x00043CEA  0x01B54A  gapc_param_updated_ind_handler
0x00043D09  0x01B569  gattc_mtu_changed_ind_handler
0x00043D27  0x01B587  app_update_conn_param_req_ind_handler
0x00043D4D  0x01B5AD  app_connected_successed_handler
0x00043D6D  0x01B5CD  app_mtu_exchange_req_handler
0x00043D8A  0x01B5EA  app_mouse_adv_timeout_handler
0x00043DA8  0x01B608  app_reconnect_advertising_timeout_handler
0x00043DD2  0x01B632  app_enable_ntf_handler
0x00043DE9  0x01B649  app_start_pwm_timer_handler
0x00043E05  0x01B665  app_send_batt_handler
0x00043E1B  0x01B67B  app_send_data_timer_handler
0x00043E37  0x01B697  rtc_timer_handler
0x00043E49  0x01B6A9  rtc_timer_start
0x00043E94  0x01B6F4  app_ancsc_init
0x00043EA3  0x01B703  app_ancs_add_ancsc
0x00043EB6  0x01B716  app_ancsc_msg_dflt_handler
0x00043ED1  0x01B731  app_ancsc_enable_rsp_handler
0x00043EEE  0x01B74E  app_ancsc_enable_ntf_rsp_handler
0x00043F0F  0x01B76F  app_ancsc_enable_data_ntf_rsp_handler
0x00043F35  0x01B795  app_ancsc_data_ntf_handler
0x00043F50  0x01B7B0  app_ancsc_get_incomingcall_number
0x00043F72  0x01B7D2  app_ancsc_delete_call
0x00043F88  0x01B7E8  app_ancsc_get_Socialmsg
0x00044040  0x01B8A0  nvds_Polling_read
0x00044052  0x01B8B2  nvds_Polling_write
0x00044065  0x01B8C5  profile_mem_init
0x00044099  0x01B8F9  !Set_Simu_Mode_Led_BIT
0x000440B0  0x01B910  Set_SIMU_mode_LightUp_Led
0x000440CA  0x01B92A  set_USB_led_flash
0x000440DC  0x01B93C  set_pairing_led_flash
0x000440F2  0x01B952  set_bonded_led_flash
0x00044107  0x01B967  set_dpi
0x0004410F  0x01B96F  sensor_pwdn
0x0004411B  0x01B97B  sensor_init
0x0004413D  0x01B99D  CtK M
0x00044157  0x01B9B7  a1bdm
0x00044167  0x01B9C7  mpn`o
0x00044312  0x01BB72  -Kapplication_test_mode
0x0004432A  0x01BB8A  application_cal_data_mode
0x00044655  0x01BEB5  get_usb_insert_status
0x0004466B  0x01BECB  Get_MODE_Switch_status
0x00044682  0x01BEE2  app_usb_upgrade_start
0x000446AB  0x01BF0B  kmod_calibration_2M
0x000446BF  0x01BF1F  uart2_isr
0x000446C9  0x01BF29  0123456789ABCDEF
0x0004473B  0x01BF9B  >QIE>
0x00044747  0x01BFA7  BaQIF
0x0004474D  0x01BFAD  !AEK1
0x00044759  0x01BFB9  'EEE9
0x0004475F  0x01BFBF  <JII0
0x0004476B  0x01BFCB  6III6
0x0004479B  0x01BFFB  2IYQ>
0x000447AD  0x01C00D  >AAA"
0x000447C5  0x01C025  >AIIz
0x000447F5  0x01C055  >AAA>
0x0004480D  0x01C06D  FIII1
0x00044837  0x01C097  aQIEC
0x00044861  0x01C0C1   TTTx
0x0004486D  0x01C0CD  8DDD 
0x000448B5  0x01C115  8DDD8
0x000448CD  0x01C12D  HTTT 
0x000448F7  0x01C157  DdTLD
0x000455E2  0x01CE42  DDDDDDDDDD
0x00045F44  0x01D7A4  ppppppp
0x00045F5D  0x01D7BD  ppppppp
0x000461A2  0x01DA02  <<rwble_isr
0x00046324  0x01DB84  fee0s_fee5_val_upd_req_handler
0x00046343  0x01DBA3  gattc_att_info_req_ind_handler
0x00046362  0x01DBC2  gattc_write_req_ind_handler
0x0004637E  0x01DBDE  gattc_read_req_ind_handler
0x00046399  0x01DBF9  gattc_cmp_evt_handler
0x000464E4  0x01DD44  fcc0s_fcc2_val_upd_req_handler
0x00046503  0x01DD63  gattc_att_info_req_ind_handler
0x00046522  0x01DD82  gattc_write_req_ind_handler
0x0004653E  0x01DD9E  gattc_read_req_ind_handler
0x00046559  0x01DDB9  gattc_cmp_evt_handler
0x000465C8  0x01DE28  oad_updating_user_section_begin
0x000465E8  0x01DE48  oadImgIdentifyWrite
0x000465FC  0x01DE5C  oadImgIdentifyReq
0x00046640  0x01DEA0  oads_enable_req_handler
0x00046658  0x01DEB8  oads_ffc2_upd_req_handler
0x00046672  0x01DED2  gattc_cmp_evt_handler
0x00046790  0x01DFF0  hogpd_report_upd_req_handler
0x000467AD  0x01E00D  hogpd_proto_mode_cfm_handler
0x00046830  0x01E090  ancsc_enable_req_handler
0x00046849  0x01E0A9  gattc_sdp_svc_ind_handler
0x00046863  0x01E0C3  gattc_cmp_evt_handler
0x00046879  0x01E0D9  ancsc_msg_default_handler
0x00046894  0x01E0F4   An error has occurred during access to the NVDS_TAG_BLE_ADDRESS0 
0x000468DC  0x01E13C   An error has occurred during access to the NVDS_TAG_BLE_ADDRESS1 
0x00046924  0x01E184  there is a serious lost pkt occur,need execute cpu reset!!!!!!!!
0x00046968  0x01E1C8  hogpd_report_req_ind_handler operation = %x,type = %x,idx = %x
0x000469AC  0x01E20C  GAPC_PAIRING_SUCCEED
0x000469C4  0x01E224  GAPC_PAIRING_FAILED
0x000469D8  0x01E238  GAPC_OOB_EXCH
0x000469E8  0x01E248  GAPC_NC_EXCH
0x000469F8  0x01E258  GAPC_IRK_EXCH
0x00046A08  0x01E268  GAPC_CSRK_EXCH
0x00046A18  0x01E278  GAPC_LTK_EXCH
0x00046A28  0x01E288  GAPC_TK_EXCH
0x00046A38  0x01E298  GAPC_PAIRING_RSP
0x00046A4C  0x01E2AC  GAPC_PAIRING_REQ
0x00046A60  0x01E2C0  GAPC_REPEATED_ATTEMPT
0x00046A78  0x01E2D8  APP_PARAM_UPDATE_REQ_IND--9 hid not ready,   app_update_conn_param_.............%d,%d 
0x00046AD4  0x01E334  APP_PARAM_UPDATE_REQ_IND--5  hid ready, update param...............
0x00046B1C  0x01E37C  APP_PARAM_UPDATE_REQ_IND--7   re connected update param...............
0x00046B68  0x01E3C8  APP_PARAM_UPDATE_REQ_IND--6  hid not ready,     gapc_param_updated_ind........
0x00046BBC  0x01E41C  breath:%d,app_hid_env.state=%d,send_key_en=%d,tx_buff_count =%d 
0x00046C00  0x01E460  Polling = %x,Flashmem_buff[_offset_Polling] = %x,Flashmem_buff[_offset_Polling +1] = %x
0x00046C5C  0x01E4BC  fWorkModeInit  RF24_STEP=%x, f_reconnect_24G=%x, Key_CurrentStatus=%x
0x00046F3C  0x01E79C  txevm -g 1
0x00046F49  0x01E7A9  ble dut
0x00046F53  0x01E7B3  enter ble dut
0x00046F63  0x01E7C3  exit ble dut
0x00046F72  0x01E7D2  reboot
0x00046F7B  0x01E7DB  uartdwld
